"","pred_A"
"413",39968.6438560028
"415",31501.3652775603
"416",56216.408481812
"417",61161.8146705581
"418",68363.5130089516
"420",83303.8266491341
"423",37081.8226629327
"424",84629.502859405
"425",76959.4623227052
"426",74085.0904012049
"427",83141.8480196923
"430",34591.2581657041
"431",71532.1154593519
"432",67585.4999869198
"436",52081.9768834664
"437",62280.5818108161
"438",86316.8342625523
"439",42552.9280875118
"440",30167.0098867507
"444",38739.192166365
"445",84098.1073123385
"447",34052.739440359
"448",62109.0246374204
"449",63068.3759601714
"450",57274.6116858735
"451",71841.674387112
"452",45943.6090903076
"453",38083.7614424659
"454",55882.6467243125
"455",78041.6970876225
"456",84901.6345008784
"457",40927.7211102572
"458",54371.8812546347
"460",89616.2396054559
"461",41668.9700162975
"462",89412.7672255527
"463",70364.2036842572
"467",82188.1894659039
"468",72372.669414086
"469",61337.3397042078
"470",53726.9029445746
"471",63668.3312280121
"474",70985.8356249496
"488",39294.5737253549
"491",28049.7615738866
"496",51744.411560482
"497",88225.5790498057
"498",42583.3022928175
"499",87498.0325617849
"500",30469.333824017
"501",50588.5166471807
"503",69137.0057515307
"505",84773.0129432841
"507",67499.9493906082
"508",43685.9394620891
"509",75968.0153094937
"511",43917.4334057753
"514",68718.3640335771
"515",57831.7121595895
"517",62279.3308648278
"518",48803.5604110043
"519",60995.2708633892
"520",37912.5820363249
"521",63717.8166455824
"522",78982.2201604907
"523",53716.9336275386
"525",53222.3668694496
"526",32442.3073844101
"527",41752.2342748625
"529",23888.1806536164
"530",68334.6324171315
"532",24877.4425356343
"533",73391.4669880189
"534",67125.0001270449
"538",86137.4571363589
"539",53243.0458694725
"540",67545.6500805299
"541",28395.7729111992
"542",54199.7935184961
"543",73319.5202490627
"544",81536.3556876384
"545",83320.1788245178
"548",40510.4450853767
"550",87860.0949654145
"551",82781.9190396041
"552",83728.153881245
"553",76231.6212138113
"554",44632.4037629327
"555",24768.5084234602
"556",80361.5858306529
"557",46534.0829492987
"558",88834.8354045167
"559",43345.8050037133
"560",37969.387343041
"562",46742.405667009
"565",36022.988583194
"566",59626.3753055599
"568",57132.8232086296
"570",89065.408214845
"571",86801.7631875192
"572",53935.278020595
"573",41821.6133472437
"574",56175.6931429415
"575",82373.2762818889
"576",21134.3032798834
"577",60121.4636542828
"578",48371.8207258296
"580",54130.0898120721
"585",84372.6907689264
"586",25880.9629296748
"587",39076.3311140492
"588",40481.4844062881
"589",53370.1097075032
"593",61277.5509585154
"594",48189.3776676996
"596",55340.912084932
"597",60772.1826879297
"598",31942.4511936036
"599",85450.2189034622
"601",50543.7862683336
"603",22235.0777515431
"604",35717.2978129181
"605",43568.4876857229
"606",50956.9182312129
"607",71983.1520165686
"609",60327.682024746
"612",40292.620449697
"613",48211.090633921
"616",41081.556870162
"618",34459.2391922592
"619",79897.4037592883
"620",54666.6776190217
"621",78147.2244069029
"622",85053.0684387803
"623",72644.7758132796
"626",20975.8676014483
"627",37840.0742732652
"628",49885.0486945079
"630",35270.958144599
"632",80662.3277862078
"633",65798.5475896907
"636",39504.0406716756
"638",59128.584762939
"639",81315.287079491
"641",48371.1653017874
"642",41120.1318951265
"643",49157.6971678472
"645",76412.1324544006
"646",29648.7315119457
"648",78280.0483787913
"649",68622.1118677357
"650",88592.5772568023
"651",38317.1889559631
"652",75967.0365987447
"655",57772.2968584527
"657",61312.1548616458
"658",57150.1015284584
"662",36822.2742911743
"667",76160.9021388277
"668",77224.6586084085
"672",34188.9817476786
"673",55722.2178196943
"674",27626.4188872969
"675",55058.7127304956
"676",78784.8214136481
"677",61989.1357230505
"678",78098.1447745261
"679",35476.4491577022
"680",78771.6170180296
"682",48447.1351536837
"685",48883.7969047531
"686",29334.6380325562
"687",72418.1770191615
"688",49639.9682652495
"689",53525.177778027
"690",32309.1610221968
"693",87476.9440695605
"694",55799.5499411098
"695",89901.9557345073
"696",65714.9177570665
"697",31176.2868640882
"698",32993.3717792578
"699",57105.9080735409
"700",25695.4056582734
"701",35861.1730226653
"702",52903.8797674338
"703",71037.7640907561
"704",34110.6119475302
"708",39966.4602368824
"709",82179.5951812539
"710",65475.0429607227
"711",60740.5445657752
"712",44507.6672864148
"713",52318.9780145616
"714",27832.6789321845
"715",67035.0499951112
"717",39202.6817454161
"718",30456.7232358045
"719",53441.2157270807
"720",53192.4355930691
"721",69783.1003992692
"722",39195.2958764416
"723",38225.9853885993
"725",61346.1862413918
"726",51402.8576223999
"727",34580.8576619843
"728",50042.4760567217
"729",46979.3057507615
"730",72696.2874050725
"732",75922.1722650092
"739",85457.7734681283
"743",78083.9512244702
"745",88818.3725212933
"749",65014.0640810201
"750",80772.2486876211
"752",35171.6118696718
"753",49003.4294463571
"755",77287.9515683161
"756",67013.4255158327
"758",70519.5602979214
"759",47926.5396530608
"760",32333.1546183994
"761",42996.5614012075
"763",56235.0067433143
"764",83879.7570467796
"765",75408.7882243773
"767",53391.7211349344
"772",59820.7847409238
"773",55941.6255386977
"774",66975.7196331199
"776",52041.7926365165
"777",84133.8014954725
"779",42942.199347958
"780",61575.2729792572
"781",49053.7775207489
"782",68742.9482565922
"784",65887.0451696352
"786",53763.038712061
"787",59311.6214260077
"789",50306.1587462341
"790",81262.8153690617
"792",47930.3301694617
"793",67049.3992322681
"794",49139.8994983392
"795",47662.951080033
"796",55281.0318741706
"797",72221.7075218971
"798",70012.14057034
"799",36932.6419960209
"800",66288.9447167879
"802",47836.9329930064
"803",42002.9774194204
"805",67947.2491343071
"806",70344.4806016519
"812",61142.3517919703
"813",86670.0628918648
"815",40944.4807743217
"817",41834.2759670557
"818",54793.9553777291
"820",82332.2900063321
"823",51336.72260071
"825",63563.3272543993
"827",58244.7029072483
"829",70738.6510509114
"830",56870.0279700274
"831",71485.6830488776
"832",87259.4149916293
"837",89080.448027308
"838",70401.540239883
"840",66746.6652331291
"841",61051.7676847529
"844",81632.8338431086
"845",66057.1930152695
"846",55992.6940773219
"851",28798.2402918331
"853",75872.1767965792
"854",57720.7660183627
"856",46864.5140024213
"858",70585.0856902254
"859",72588.423711677
"861",81555.1013203175
"863",82449.7660936292
"864",67488.4873537053
"866",52622.4868370006
"870",56771.6366323858
"871",59775.1073762745
"872",59438.8079653698
"873",54613.139402052
"874",49242.5383915098
"876",72422.1231444397
"877",83349.4028449605
"878",69175.0458505599
"880",41602.2766219196
"881",76862.0509216684
"885",61868.1796109888
"886",52646.714417572
"887",59445.0525406034
"888",38687.1891590817
"889",79938.3717178969
"891",74122.4133813321
"892",68219.2046145265
"893",60788.3824699963
"897",57284.5760700458
"898",70651.318619158
"900",75072.6377344526
"902",60292.4026743747
"903",39575.0418098958
"908",87434.8484359663
"909",65048.0539483154
"911",52162.7623296034
"913",57688.5768648389
"914",35991.4899644829
"915",28412.4037584693
"916",63903.4709250813
"917",28461.7800124766
"918",62603.892906747
"919",66572.0111749884
"920",71373.9907529478
"922",49737.9781635953
"923",51138.0839184756
"926",53889.9365840391
"928",82141.8782879446
"929",74882.848362298
"932",74309.3285562969
"933",70955.988880017
"935",45772.4832655694
"938",59399.4485348318
"939",56531.6933290412
"940",41359.4076217268
"941",65387.4498362675
"942",63433.1425151998
"946",44999.3266563141
"949",85122.3099652188
"951",49670.4954307802
"953",53552.1190895075
"954",49895.7928348439
"955",37694.6738033093
"956",59855.0672715915
"957",55590.3883805348
"958",54644.9732172116
"959",41530.8407492182
"960",39321.0091062076
"962",57097.2705241699
"964",41379.6742729023
"966",36021.4452600506
"967",87484.9219559404
"970",74976.1608425684
"971",69052.046435453
"973",56205.6703354586
"974",50532.0195395997
"975",65811.8726481529
"977",40646.492474593
"978",36629.1799051136
"980",28802.7736203699
"981",63070.0090771004
"982",57856.1943983867
"983",23054.6208146427
"986",40599.7209554319
"987",38753.2568158765
"988",50472.2941628139
"989",69241.6092860377
"990",47446.2833953372
"991",62073.5973866946
"992",47018.916046004
"996",45670.2929308657
"997",52791.6033273584
"998",29763.8325205399
"999",65804.640430555
"1000",31236.5004352776
"1001",57274.8777218998
"1002",68640.5760528693
"1003",54096.035760475
"1004",30418.0926719364
"1006",70541.5304523039
"1007",40130.4833952253
"1008",66634.6058943238
"1009",26092.2074292318
"1011",87623.0474699918
"1012",54296.3982902993
"1015",49775.5439759567
"1017",76827.5801607947
"1019",88936.5004793086
"1020",69447.7353760369
"1021",58263.292199405
"1022",31303.0529006524
"1023",45031.6290908695
"1024",52724.8808161926
"1028",69852.5927121886
"1029",60806.7641216762
"1030",72370.7778859034
"1032",65670.1833012442
"1033",43263.6598179923
"1034",40582.3836703823
"1035",75369.9714282974
"1036",41716.5147684619
"1037",83441.2429175433
"1040",39051.1296746056
"1041",71952.7749141236
"1043",34775.4678474605
"1045",37587.2893754654
"1046",88121.2771102864
"1047",36039.0505791206
"1049",52422.7321033049
"1050",63080.1410176218
"1051",46721.9970662049
"1052",31790.1292351202
"1053",39994.913883731
"1055",80423.5838049495
"1058",46540.9214561817
"1060",39954.1897374886
"1063",31881.5254363759
"1070",70412.3384935629
"1072",40852.7284193066
"1074",36194.6386904752
"1076",20610.2792486278
"1077",29653.4710958932
"1078",61567.4486255369
"1079",51346.5942562272
"1081",86431.5755668264
"1082",65778.2218895444
"1083",28390.3750088335
"1084",56805.0808926233
"1085",84825.0356065621
"1088",77752.6192259255
"1089",49015.20677799
"1090",63665.7755494023
"1091",36735.7044490319
"1092",60626.7339366389
"1093",63428.1651966189
"1094",59773.1943588401
"1095",67802.1885102094
"1096",75829.4418066466
"1097",47214.4250601911
"1098",25715.5405982785
"1099",49130.3337605088
"1101",60902.1016773202
"1102",39617.0115615653
"1103",77846.8853394021
"1105",38954.4937070335
"1106",22104.0808373183
"1107",70578.7215942538
"1108",50571.9342027258
"1112",81557.4248100854
"1113",80279.0455463874
"1114",56768.8209144956
"1115",47158.6316174938
"1117",63073.7116357362
"1118",69379.5019200958
"1120",37646.0833831985
"1122",34841.9947466081
"1123",68309.6796014376
"1124",34537.3329259169
"1127",46004.1889699643
"1128",74654.9327693696
"1129",54738.5507128829
"1131",85262.5101428214
"1132",66078.8129666186
"1133",32773.4296230034
"1134",51875.2978855841
"1135",75573.6981829723
"1137",69009.5192912276
"1139",64312.6568464324
"1140",51115.1328528828
"1141",42535.9405950348
"1142",60800.9831897181
"1143",75861.8828455003
"1144",61656.491855796
"1145",69777.5930093931
"1146",71908.3487816799
"1147",36497.4346329611
"1148",37902.8931084787
"1149",61763.577342831
"1150",22207.2212169373
"1151",50735.2140602483
"1153",20510.0210149187
"1154",33198.2252692798
"1155",32174.3458221194
"1156",48768.1785067438
"1157",50601.8622580195
"1158",70540.9964255137
"1159",42176.9571724259
"1160",28789.4010959678
"1161",68017.344637202
"1163",42202.2548073351
"1164",53359.4363988728
"1165",39886.6037945997
"1167",27914.8102561895
"1168",47374.0902763494
"1169",28281.2341093078
"1170",62562.7671792931
"1171",68189.9666053611
"1172",25517.8958386083
"1173",25330.8009518289
"1174",37212.6037017432
"1175",25294.0471120256
"1176",39408.5320523785
"1177",32555.0328716368
"1178",73044.7341658485
"1179",35830.9229847442
"1180",36552.9053586229
"1181",74428.9619537893
"1185",41595.7549190764
"1186",34307.9252232863
"1187",33164.5767948827
"1188",48803.2206893897
"1218",89083.4104657169
"1231",78920.101769074
"1241",80437.6658234809
"1244",46978.9617874346
"1245",68785.3385487898
"1246",61115.509894279
"1247",63459.5955917832
"1248",84611.7955533538
"1249",77851.2951889427
"1250",66001.3431345234
"1251",45827.3239714424
"1253",58871.0768375799
"1254",52583.3122941015
"1255",44698.916713851
"1261",85932.5950819256
"1262",58828.9782286227
"1264",69230.1065115858
"1266",62180.7055023239
"1267",72019.9382724702
"1272",57784.1029369061
"1282",86463.7458797506
"1285",79380.4845139026
"1291",82651.9612269087
"1314",37749.0100446078
"1326",87439.7077026255
"1330",73333.0336187179
"1344",84597.4512085672
"1348",61890.624948421
"1349",79473.4075251703
"1363",75603.1101501671
"1366",80032.3056535448
"1370",82917.872269079
"1372",56451.1672715266
"1373",66601.4135194162
"1383",87226.0190937135
"1385",48939.1229078905
"1389",46211.3215806577
"1399",65722.8398560558
"1400",85340.8984136021
"1405",71860.5648233023
"1407",75567.3917453787
"1409",69321.3779730224
"1410",58068.3653718627
"1411",69200.2489207936
"1413",80786.2297802902
"1415",52749.3290053382
"1417",46727.5063730883
"1422",73096.7313816164
"1431",81708.8505480169
"1435",56457.750059065
"1436",80509.0939876595
"1437",65862.5714924861
"1440",58419.1940556863
"1442",49522.7499008177
"1443",84089.2152667154
"1444",60589.8083797611
"1445",56632.7375586204
"1446",62407.3392019821
"1449",60730.9726692253
"1458",87862.1075208817
"1459",50461.7353583078
"1461",88709.484362986
"1463",76902.5557634162
"1470",48032.9961381693
"1471",52543.3991807786
"1473",59326.1014807164
"1474",63855.4400197641
"1475",45610.7184325607
"1476",79768.2376529917
"1481",59392.5865811961
"1482",64265.0969229461
"1483",53493.158667531
"1484",60467.7403742003
"1485",55582.7673445922
"1487",40302.8635490123
"1488",71052.6307200914
"1491",79432.0395756469
"1492",80253.5291333981
"1497",75862.0718101145
"1501",57542.5673351684
"1502",76406.9446819536
"1503",63334.6794089772
"1505",85324.7064182819
"1509",89739.469619108
"1516",50709.8307085288
"1525",67186.2649119725
"1538",83228.9845532102
"1539",87428.1253728461
"1540",89479.2940381869
"1553",67199.3497491227
"1556",66030.5965202411
"1559",53795.1717137533
"1560",47476.1374788254
"1567",38086.8736577432
"1592",70606.0075197193
"1594",88641.86334982
"1597",87096.2414815172
"1610",74030.1088068221
"1617",86510.4194511756
"1619",88433.261142065
"1623",52983.1225815789
"1625",82323.0931529242
"1627",73776.0508608542
"1628",77737.0566347029
"1635",67751.6181127033
"1638",83566.853142466
"1643",61956.7706539966
"1645",69932.5260206529
"1661",59136.2353638604
"1663",73585.242080895
"1664",65374.6040378303
"1665",77990.6738117136
"1667",58407.2194002583
"1671",53068.9200898632
"1672",54680.6442775404
"1681",41932.130950439
"1683",63980.5335059297
"1684",83421.9604796518
"1690",77738.7509200772
"1695",65781.6691365331
"1696",83187.6082040124
"1702",77745.1479235947
"1707",74258.0393686052
"1710",69868.4830720275
"1715",89853.3247765513
"1717",75310.4390931011
"1726",56375.8410986677
"1728",86930.7090901759
"1735",41937.6162408985
"1736",76516.4349258609
"1738",86868.1154319594
"1742",75629.7517864304
"1744",58477.4074265779
"1748",59185.6715604572
"1751",55894.9324327583
"1755",65995.0161068231
"1756",57682.1731329306
"1759",76707.2178533757
"1760",64535.4505629924
"1765",70806.5951455537
"1769",63593.899396428
"1770",64345.0843042609
"1771",77554.7181312196
"1773",70822.7161876879
"1778",64867.1702405393
"1779",76801.9771373764
"1780",87304.6358030715
"1793",86294.4489891899
"1794",83350.6141550121
"1799",84099.6026808577
"1822",48152.762472688
"1827",86074.1475390763
"1830",73494.1570973939
"1833",48395.073834601
"1834",88759.5860573461
"1836",65848.5283754832
"1837",75780.8686745688
"1841",51825.6630583494
"1844",85631.5731043849
"1845",60199.8738247762
"1847",78626.8391455569
"1850",89224.4935258068
"1854",53287.9502468423
"1855",38832.9664566536
"1857",56257.6004725486
"1858",86492.0839613561
"1861",88423.1737731073
"1862",55837.7909927185
"1863",21528.8296399415
"1864",33032.7433192414
"1865",69996.1202488377
"1868",54213.6935870214
"1869",56874.030163387
"1872",53282.3746334194
"1873",44895.7832266672
"1874",83942.0175497986
"1875",51809.0457083544
"1876",55670.2197857681
"1882",76082.6774228813
"1883",83216.1351287519
"1885",65719.030010371
"1910",79170.1416159524
"1912",61685.0309304744
"1913",84774.7481686745
"1915",73172.4202746516
"1917",82773.6256127704
"1921",83258.0965212404
"1924",89171.3894736471
"1925",76798.5973362696
"1927",75759.0092335525
"1934",80841.0233469341
"1938",52303.8918755012
"1943",48073.0261208147
"1944",49336.5957224038
"1945",86111.0836960898
"1947",54018.568987493
"1948",51350.545395356
"1949",35337.4290133954
"1950",81537.2985532087
"1953",56238.8974916627
"1955",65868.5926052628
"1959",70423.6239587511
"1960",63270.2177098242
"1961",63005.426472143
"1964",47299.9729241003
"1965",59247.2695843325
"1966",37509.0186246653
"1968",49404.9444978642
"1969",57929.6385038562
"1970",58555.2745981723
"1971",47920.4737662532
"1972",77271.8956501222
"1973",51858.3869730716
"1974",86299.2607899093
"1977",66924.302646496
"1978",34743.453264894
"1979",58389.3509018078
"1982",46976.5385166734
"1983",30624.1274993336
"1984",45170.2186614204
"1985",41067.466816397
"1986",47988.8298830323
"1987",43862.251307004
"1988",52183.0308977863
"1989",85032.3610996344
"1990",72592.4705170937
"1991",69073.7877812908
"1993",84286.609242668
"1994",47583.9628403636
"1995",32788.140602968
"1996",48110.7996546398
"1997",65032.1770857515
"2000",51066.2982936951
"2001",85639.0393496084
"2002",56225.7668626195
"2003",65357.9597337786
"2004",26613.0167290511
"2006",35776.8509434515
"2008",57010.0999814937
"2009",49476.359534735
"2010",43739.9038896221
"2011",26462.6015887891
"2012",71559.928850717
"2013",35156.2632856393
"2014",30646.2214134031
"2015",49156.510446654
"2016",29051.2305081681
"2017",37248.6884554923
"2018",21544.4672180687
"2019",31406.0154072405
"2020",27382.3384150788
"2021",37824.9589796868
"2022",32774.5640263799
"2023",30769.0789626316
"2024",32399.8998014162
"2025",23117.4112269831
"2026",31301.0024210254
"2027",48755.8998506363
"2028",55042.7824485027
"2030",74132.8754989249
"2031",63780.5918866009
"2032",71278.4991382297
"2034",76599.4704191381
"2035",51464.7412140526
"2036",79870.144663636
"2039",87535.592336907
"2040",53437.3056494483
"2041",43803.8569229816
"2045",84173.8387789432
"2048",41113.6058290908
"2051",68752.5043311622
"2052",44055.2577352997
"2053",66314.4521549052
"2054",58483.8463097502
"2056",48202.2318225546
"2057",53562.2789237243
"2058",67510.2521895525
"2059",36376.5931060105
"2061",87843.4353280672
"2062",45676.5717609813
"2063",59928.3598074288
"2064",62589.2013775467
"2065",52020.1473214074
"2066",72539.8112703731
"2070",26054.1990146558
"2071",87774.4311258014
"2072",28024.0434361794
"2073",59889.2080606242
"2074",77169.0568222343
"2075",40919.6257848836
"2077",58544.5113337826
"2078",57299.123081952
"2079",46956.0532116613
"2081",81934.4650018442
"2082",55078.3253454585
"2083",42022.3413701402
"2084",76381.8810314132
"2087",34020.1051951789
"2088",69215.2076686193
"2091",89256.9412930513
"2096",53072.2652283905
"2097",64668.8544778075
"2098",71345.8927306806
"2099",57255.9574750069
"2101",55528.7258861406
"2104",51030.8657401381
"2106",27394.9189901215
"2108",56682.5899353161
"2112",52263.2901038796
"2113",55945.488312364
"2114",30156.4669042245
"2115",50218.2944476585
"2117",31228.6451692424
"2118",68846.5485697155
"2119",51401.2023627977
"2121",56122.6223222751
"2122",33421.6879909072
"2124",83709.3943813235
"2127",61979.7504691732
"2128",51729.0219526832
"2130",60207.1643541735
"2131",52057.0569725552
"2132",47189.1248953466
"2134",51278.0775544503
"2136",58353.585355027
"2138",62164.5279439174
"2139",83997.5576788431
"2140",59834.5930986562
"2141",71302.8785341573
"2142",43996.4471711785
"2143",44023.4099746742
"2144",42216.1390538805
"2145",49644.0130321785
"2146",67460.9718447936
"2147",45929.8573298344
"2148",35555.7445758813
"2149",34354.8682137981
"2150",35844.6290315479
"2151",45506.4843871143
"2153",35371.2896966923
"2154",39157.8729505841
"2155",29510.605344473
"2156",71422.1447672939
"2157",77956.0218729721
"2158",74368.6480291721
"2159",39238.7391374109
"2160",41284.1782140048
"2166",53391.7501274787
"2167",56055.4074182502
"2169",53622.9284497243
"2170",50870.7564529489
"2171",89190.3959637649
"2172",54981.8265943551
"2173",51167.1621203081
"2175",32790.0624277743
"2178",60959.4501044155
"2179",58898.5366023577
"2180",54300.4063966546
"2181",48779.5368421254
"2182",47854.9597517498
"2183",46601.9415323612
"2184",77635.6233843119
"2185",51198.0965748157
"2186",58189.141124215
"2187",71248.5186003823
"2188",63048.6146266957
"2190",49100.1843217394
"2192",68513.8102997591
"2193",66625.747244931
"2194",70606.1383777645
"2195",36970.1538570122
"2196",72958.1313729035
"2204",49792.3175045003
"2205",70311.4484445381
"2206",75807.7539584614
"2207",78134.2928539252
"2210",67539.6880949476
"2211",59539.2516968825
"2214",47514.1779450587
"2215",47700.0896584424
"2216",28070.6842620322
"2217",48777.0210451762
"2218",43987.9819490467
"2219",78973.3328857577
"2220",44375.7960513507
"2221",75348.5465570254
"2222",39358.744715873
"2223",56905.9599687818
"2225",35639.7743589268
"2226",46848.15347062
"2227",38564.8405591006
"2228",43045.4342922526
"2229",25774.2974567534
"2230",39257.9332475701
"2231",48722.3799068163
"2232",40822.8344946514
"2233",33637.2137284407
"2234",66756.5328089078
"2235",58214.0827268452
"2236",56694.8643497114
"2237",40418.1768879865
"2238",61576.709668773
"2239",31328.3053538332
"2240",42729.5182398723
"2241",33543.3274207064
"2242",41942.992815986
"2243",46346.7231281052
"2244",52136.2896347556
"2245",51409.3801811316
"2246",42587.1533242423
"2247",66427.1845324964
"2249",83209.2175524626
"2250",68847.5198204287
"2251",60198.63180764
"2255",83379.3892148168
"2257",81795.3716606335
"2258",54300.6007855802
"2259",51116.9114644746
"2261",78725.5721190573
"2262",62324.4450858991
"2263",64686.2644305833
"2264",80929.9800477511
"2265",41738.6639757111
"2266",45109.0965550031
"2267",41424.7934700939
"2268",45840.4031385574
"2269",62998.4050351219
"2270",40136.0584362137
"2271",75719.6573900571
"2272",80316.9162502838
"2273",50267.5330747364
"2275",56825.680210312
"2276",56817.2030407084
"2277",30318.1612322382
"2278",52437.5181539241
"2279",38694.3924651221
"2280",23720.0767616854
"2281",48119.5603940267
"2282",37033.3612243531
"2284",36996.3104389718
"2285",34413.6693171261
"2286",76441.6819703012
