Serial Number,Deposits 2016
193,149517.3425
194,97162.38385
195,50450.4945
196,73860.37172
197,60529.01952
198,76100.12811
199,5711.934785
200,12841.59223
201,84825.52527
202,59780.85026
204,157057.1578
208,107879.8004
209,41777.13074
210,128342.5859
212,73094.54821
213,149423.6815
215,102858.6613
217,79307.27851
218,41398.25321
219,177379.3174
220,5711.934785
221,82917.79451
222,114566.886
223,89125.42352
224,64999.16809
225,147585.3343
226,34007.12389
227,24670.49587
228,22996.66834
229,136407.6659
230,62466.53712
231,68474.54323
232,69663.37411
233,55651.41091
234,50016.69243
235,29208.86755
236,122059.6808
239,5711.934785
241,41425.77279
242,128858.839
243,45730.43053
245,62458.85826
246,78044.56614
247,62004.08974
248,91162.11458
249,55416.76262
250,98555.65812
251,21275.99569
253,117019.8999
254,150202.8839
256,29685.50468
257,22764.11433
258,21650.68209
259,32399.43065
260,58258.60049
261,78109.20568
262,93216.6213
265,77689.27672
266,25352.85971
267,169018.5139
268,54221.01197
269,46050.04054
271,67675.08777
272,33544.12977
273,5711.934785
274,129512.9903
275,65722.47644
276,69510.94527
277,38419.5159
278,51452.79991
279,154878.2794
280,115171.4896
281,53791.39698
282,46343.40906
283,48827.87163
284,55251.58308
285,57276.41122
286,79683.06568
287,40038.41097
288,46984.15621
289,31676.94336
290,65301.09652
291,38955.07993
292,121855.9422
293,39318.30214
294,53058.45226
295,76521.49539
296,39534.30021
297,47566.3373
298,54262.68298
299,35797.49487
300,32738.01379
301,31565.29662
302,48695.13003
303,52347.73925
304,28624.19387
306,42595.56358
307,82657.37291
308,59479.79444
309,71386.1036
310,67052.32888
311,61501.90068
312,53889.31611
313,44785.61244
314,89828.65072
315,95178.61049
316,40424.85575
317,71081.10794
318,42948.97881
319,106013.1011
320,164887.418
321,52028.2749
322,29917.11908
323,37582.17198
324,32119.14688
325,74228.91101
326,56580.42378
327,77675.25476
328,42161.29439
329,46950.71395
330,48250.04208
331,59413.0663
332,41684.71765
333,26026.22846
334,55942.52188
335,5711.934785
336,80824.40983
337,154526.6379
338,65223.90529
339,89228.50959
340,79456.61679
341,51798.18955
342,35329.06672
343,155272.4877
344,99047.26635
345,35582.15374
346,82044.32514
347,52595.8881
348,116300.635
349,132579.1271
350,62270.32272
351,70524.92476
353,56522.19997
354,74110.87533
355,46582.05632
356,82093.86899
357,19712.21041
358,45680.85622
359,67542.88052
360,45941.2237
361,53697.37097
362,49060.20976
363,48355.59354
364,90476.41564
365,74756.01027
366,5711.934785
367,65635.84462
368,27125.20671
369,62470.51089
370,137190.217
371,62567.4712
372,133643.2119
373,67290.49097
374,65534.14268
375,80059.41204
376,61755.00667
377,5711.934785
378,87170.06898
379,5711.934785
381,81562.36673
382,26752.25993
383,17831.41114
384,78169.06007
385,114307.9099
386,113788.8677
387,56169.29365
388,104654.4094
389,59901.77983
390,43899.76354
391,82408.58348
392,60309.91922
393,54555.34058
394,104685.2951
395,41726.45371
396,55691.04497
397,39048.67146
398,89005.3525
399,44136.69726
400,23070.36022
401,62506.37854
402,50230.49395
403,53093.2161
404,68878.61233
405,106921.6112
406,58870.45139
407,118659.4365
408,62731.08136
409,49135.332
410,23632.63929
411,79557.64984
412,35647.95128
413,39968.64386
414,159860.4272
415,31501.36528
416,56216.40848
417,61161.81467
418,68363.51301
419,104648.5855
420,83303.82665
421,116635.5863
422,99161.85107
423,37081.82266
424,84629.50286
425,76959.46232
426,74085.0904
427,83141.84802
428,90896.89599
429,147231.1372
430,34591.25817
431,71532.11546
432,67585.49999
433,94888.69986
434,168523.1352
435,164582.7914
436,52081.97688
437,62280.58181
438,86316.83426
439,42552.92809
440,30167.00989
441,93040.99574
442,172865.1901
443,123416.2891
444,38739.19217
445,84098.10731
446,5711.934785
447,34052.73944
448,62109.02464
449,63068.37596
450,57274.61169
451,71841.67439
452,45943.60909
453,38083.76144
454,55882.64672
455,78041.69709
456,84901.6345
457,40927.72111
458,54371.88125
459,94324.47009
460,89616.23961
461,41668.97002
462,89412.76723
463,70364.20368
464,90005.12698
465,101988.9486
466,148050.4066
467,82188.18947
468,72372.66941
469,61337.3397
470,53726.90294
471,63668.33123
472,119744.5801
473,124225.106
474,70985.83562
475,5711.934785
476,5711.934785
477,5711.934785
478,5711.934785
479,5711.934785
480,5711.934785
481,5711.934785
482,5711.934785
483,5711.934785
484,5711.934785
485,5711.934785
486,5711.934785
487,5711.934785
488,39294.57373
489,5711.934785
490,5711.934785
491,28049.76157
494,5711.934785
495,5711.934785
496,51744.41156
497,88225.57905
498,42583.30229
499,87498.03256
500,30469.33382
501,50588.51665
502,94923.41199
503,69137.00575
504,97952.05836
505,84773.01294
506,93037.49271
507,67499.94939
508,43685.93946
509,75968.01531
510,113919.6618
511,43917.43341
512,92997.4295
513,99170.69467
514,68718.36403
515,57831.71216
517,62279.33086
518,48803.56041
519,60995.27086
520,37912.58204
521,63717.81665
522,78982.22016
523,53716.93363
524,118229.2751
525,53222.36687
526,32442.30738
527,41752.23427
528,5711.934785
529,23888.18065
530,68334.63242
531,114959.4981
532,24877.44254
533,73391.46699
534,67125.00013
535,128493.1592
536,107906.7737
537,100560.6719
538,86137.45714
539,53243.04587
540,67545.65008
541,28395.77291
542,54199.79352
543,73319.52025
544,81536.35569
545,83320.17882
546,97204.30239
547,126660.312
548,40510.44509
550,87860.09497
551,82781.91904
552,83728.15388
553,76231.62121
554,44632.40376
555,24768.50842
556,80361.58583
557,46534.08295
558,88834.8354
559,43345.805
560,37969.38734
561,138299.3393
562,46742.40567
563,170471.9283
564,161494.2045
565,36022.98858
566,59626.37531
568,57132.82321
569,164897.4488
570,89065.40821
571,86801.76319
572,53935.27802
573,41821.61335
574,56175.69314
575,82373.27628
576,21134.30328
577,60121.46365
578,48371.82073
579,117164.2573
580,54130.08981
581,101804.1427
582,92249.0285
583,90224.30357
584,128016.0997
585,84372.69077
586,25880.96293
587,39076.33111
588,40481.48441
589,53370.10971
591,96038.61289
592,103781.5346
593,61277.55096
594,48189.37767
595,107636.6456
596,55340.91208
597,60772.18269
598,31942.45119
599,85450.2189
601,50543.78627
603,22235.07775
604,35717.29781
605,43568.48769
606,50956.91823
607,71983.15202
609,60327.68202
610,118089.2903
611,167587.5258
612,40292.62045
613,48211.09063
614,138659.6631
615,93073.37199
616,41081.55687
617,92675.50558
618,34459.23919
619,79897.40376
620,54666.67762
621,78147.22441
622,85053.06844
623,72644.77581
624,129269.188
626,20975.8676
627,37840.07427
628,49885.04869
629,129104.9711
630,35270.95814
631,119226.6106
632,80662.32779
633,65798.54759
634,98845.37452
636,39504.04067
637,138377.2283
638,59128.58476
639,81315.28708
640,175972.7864
641,48371.1653
642,41120.1319
643,49157.69717
644,139926.0956
645,76412.13245
646,29648.73151
647,98088.2081
648,78280.04838
649,68622.11187
650,88592.57726
651,38317.18896
652,75967.0366
653,132877.3338
654,111220.4227
655,57772.29686
656,175445.493
657,61312.15486
658,57150.10153
659,127702.6087
660,149626.8902
661,191908.6091
662,36822.27429
664,161717.9681
665,118711.5847
666,127629.7503
667,76160.90214
668,77224.65861
669,147354.7078
671,117831.8773
672,34188.98175
673,55722.21782
674,27626.41889
675,55058.71273
676,78784.82141
677,61989.13572
678,78098.14477
679,35476.44916
680,78771.61702
681,124231.0749
682,48447.13515
684,120465.9508
685,48883.7969
686,29334.63803
687,72418.17702
688,49639.96827
689,53525.17778
690,32309.16102
691,107362.6066
693,87476.94407
694,55799.54994
695,89901.95573
696,65714.91776
697,31176.28686
698,32993.37178
699,57105.90807
700,25695.40566
701,35861.17302
702,52903.87977
703,71037.76409
704,34110.61195
705,109180.6592
706,128751.0609
707,92130.49496
708,39966.46024
709,82179.59518
710,65475.04296
711,60740.54457
712,44507.66729
713,52318.97801
714,27832.67893
715,67035.05
716,104201.9478
717,39202.68175
718,30456.72324
719,53441.21573
720,53192.43559
721,69783.1004
722,39195.29588
723,38225.98539
724,103454.1275
725,61346.18624
726,51402.85762
727,34580.85766
728,50042.47606
729,46979.30575
730,72696.28741
732,75922.17227
738,161362.4136
739,85457.77347
740,94030.18851
741,130333.373
742,117545.2463
743,78083.95122
744,158767.2667
745,88818.37252
746,91482.54949
747,124956.1367
748,121791.5412
749,65014.06408
750,80772.24869
751,109842.8233
752,35171.61187
753,49003.42945
754,100780.4291
755,77287.95157
756,67013.42552
757,110202.3082
758,70519.5603
759,47926.53965
760,32333.15462
761,42996.5614
762,90134.29818
763,56235.00674
764,83879.75705
765,75408.78822
766,128849.415
767,53391.72113
768,121290.8134
769,92767.91218
770,120847.8713
771,90541.26081
772,59820.78474
773,55941.62554
774,66975.71963
775,114262.8544
776,52041.79264
777,84133.8015
779,42942.19935
780,61575.27298
781,49053.77752
782,68742.94826
783,109561.9228
784,65887.04517
785,118124.4642
786,53763.03871
787,59311.62143
788,102679.5296
789,50306.15875
790,81262.81537
791,136962.876
792,47930.33017
793,67049.39923
794,49139.8995
795,47662.95108
796,55281.03187
797,72221.70752
798,70012.14057
799,36932.642
800,66288.94472
801,101893.1392
802,47836.93299
803,42002.97742
804,19578.28861
805,67947.24913
806,70344.4806
807,169471.1268
809,186973.7097
810,113883.1262
811,160207.7712
812,61142.35179
813,86670.06289
814,139572.9042
815,40944.48077
816,101716.6828
817,41834.27597
818,54793.95538
819,126781.4038
820,82332.29001
822,156989.8187
823,51336.7226
825,63563.32725
826,152105.1989
827,58244.70291
828,90516.61415
829,70738.65105
830,56870.02797
831,71485.68305
832,87259.41499
833,150765.1385
834,97896.29909
835,91067.64173
836,142794.0567
837,89080.44803
838,70401.54024
839,105576.8824
840,66746.66523
841,61051.76768
842,181660.42
843,99926.63102
844,81632.83384
845,66057.19302
846,55992.69408
847,5711.934785
849,124581.8952
851,28798.24029
852,107218.6562
853,75872.1768
854,57720.76602
855,102403.4233
856,46864.514
857,103736.6085
858,70585.08569
859,72588.42371
860,140691.072
861,81555.10132
862,129726.7241
863,82449.76609
864,67488.48735
865,120161.0994
866,52622.48684
870,56771.63663
871,59775.10738
872,59438.80797
873,54613.1394
874,49242.53839
875,94931.97459
876,72422.12314
877,83349.40284
878,69175.04585
880,41602.27662
881,76862.05092
883,182808.1209
884,97343.31442
885,61868.17961
886,52646.71442
887,59445.05254
888,38687.18916
889,79938.37172
890,149868.9981
891,74122.41338
892,68219.20461
893,60788.38247
894,106889.3014
895,109220.1376
897,57284.57607
898,70651.31862
899,93757.50298
900,75072.63773
901,129588.4584
902,60292.40267
903,39575.04181
904,120740.7331
905,102142.8963
906,109050.7523
907,120726.7534
908,87434.84844
909,65048.05395
910,98777.7038
911,52162.76233
912,96419.8964
913,57688.57686
914,35991.48996
915,28412.40376
916,63903.47093
917,28461.78001
918,62603.89291
919,66572.01117
920,71373.99075
921,139983.4705
922,49737.97816
923,51138.08392
924,92906.18621
925,173726.9801
926,53889.93658
927,122104.5549
928,82141.87829
929,74882.84836
930,120266.476
931,123370.7146
932,74309.32856
933,70955.98888
934,171490.5495
935,45772.48327
936,99887.99977
937,91119.46616
938,59399.44853
939,56531.69333
940,41359.40762
941,65387.44984
942,63433.14252
943,90823.50987
944,16511.5957
945,119150.3318
946,44999.32666
947,140812.7688
948,151080.1919
949,85122.30997
950,104278.9271
951,49670.49543
952,110929.4536
953,53552.11909
954,49895.79283
955,37694.6738
956,59855.06727
957,55590.38838
958,54644.97322
959,41530.84075
960,39321.00911
961,132627.0138
962,57097.27052
964,41379.67427
965,113050.2359
966,36021.44526
967,87484.92196
968,96867.04098
970,74976.16084
971,69052.04644
972,111190.9056
973,56205.67034
974,50532.01954
975,65811.87265
977,40646.49247
978,36629.17991
979,95798.69104
980,28802.77362
981,63070.00908
982,57856.1944
983,23054.62081
984,109819.4557
985,161907.0211
986,40599.72096
987,38753.25682
988,50472.29416
989,69241.60929
990,47446.2834
991,62073.59739
992,47018.91605
993,94430.15579
994,137629.4126
995,178288.1432
996,45670.29293
997,52791.60333
998,29763.83252
999,65804.64043
1000,31236.50044
1001,57274.87772
1002,68640.57605
1003,54096.03576
1004,30418.09267
1005,18809.60172
1006,70541.53045
1007,40130.4834
1008,66634.60589
1009,26092.20743
1010,101129.7113
1011,87623.04747
1012,54296.39829
1013,133912.6576
1015,49775.54398
1016,127722.398
1017,76827.58016
1018,124063.4752
1019,88936.50048
1020,69447.73538
1021,58263.2922
1022,31303.0529
1023,45031.62909
1024,52724.88082
1028,69852.59271
1029,60806.76412
1030,72370.77789
1031,112751.3466
1032,65670.1833
1033,43263.65982
1034,40582.38367
1035,75369.97143
1036,41716.51477
1037,83441.24292
1040,39051.12967
1041,71952.77491
1042,14895.69369
1043,34775.46785
1044,174171.0225
1045,37587.28938
1046,88121.27711
1047,36039.05058
1048,105296.2815
1049,52422.7321
1050,63080.14102
1051,46721.99707
1052,31790.12924
1053,39994.91388
1054,118242.5963
1055,80423.5838
1056,112746.2343
1057,99408.73939
1058,46540.92146
1060,39954.18974
1061,133718.6465
1062,93440.53979
1063,31881.52544
1064,112709.1032
1065,191082.6863
1066,138760.2604
1068,121497.6211
1069,92097.53621
1070,70412.33849
1071,120228.8073
1072,40852.72842
1073,186192.2039
1074,36194.63869
1075,129755.4192
1076,20610.27925
1077,29653.4711
1078,61567.44863
1079,51346.59426
1080,119655.2537
1081,86431.57557
1082,65778.22189
1083,28390.37501
1084,56805.08089
1085,84825.03561
1086,110845.2207
1088,77752.61923
1089,49015.20678
1090,63665.77555
1091,36735.70445
1092,60626.73394
1093,63428.1652
1094,59773.19436
1095,67802.18851
1096,75829.44181
1097,47214.42506
1098,25715.5406
1099,49130.33376
1100,137515.9086
1101,60902.10168
1102,39617.01156
1103,77846.88534
1104,106278.5772
1105,38954.49371
1106,22104.08084
1107,70578.72159
1108,50571.9342
1109,106588.7534
1110,146435.7809
1111,164952.3372
1112,81557.42481
1113,80279.04555
1114,56768.82091
1115,47158.63162
1117,63073.71164
1118,69379.50192
1119,102685.0266
1120,37646.08338
1121,109254.8539
1122,34841.99475
1123,68309.6796
1124,34537.33293
1125,128062.0049
1126,116471.1395
1127,46004.18897
1128,74654.93277
1129,54738.55071
1130,133868.1725
1131,85262.51014
1132,66078.81297
1133,32773.42962
1134,51875.29789
1135,75573.69818
1136,119486.1181
1137,69009.51929
1138,131364.6652
1139,64312.65685
1140,51115.13285
1141,42535.9406
1142,60800.98319
1143,75861.88285
1144,61656.49186
1145,69777.59301
1146,71908.34878
1147,36497.43463
1148,37902.89311
1149,61763.57734
1150,22207.22122
1151,50735.21406
1152,17227.26304
1153,20510.02101
1154,33198.22527
1155,32174.34582
1156,48768.17851
1157,50601.86226
1158,70540.99643
1159,42176.95717
1160,28789.4011
1161,68017.34464
1162,137264.4832
1163,42202.25481
1164,53359.4364
1165,39886.60379
1166,92482.84463
1167,27914.81026
1168,47374.09028
1169,28281.23411
1170,62562.76718
1171,68189.96661
1172,25517.89584
1173,25330.80095
1174,37212.6037
1175,25294.04711
1176,39408.53205
1177,32555.03287
1178,73044.73417
1179,35830.92298
1180,36552.90536
1181,74428.96195
1182,131327.8076
1184,176441.8035
1185,41595.75492
1186,34307.92522
1187,33164.57679
1188,48803.22069
1189,5711.934785
1190,5711.934785
1191,5711.934785
1192,5711.934785
1193,5711.934785
1194,5711.934785
1195,5711.934785
1196,5711.934785
1197,5711.934785
1198,5711.934785
1199,5711.934785
1200,5711.934785
1201,5711.934785
1202,5711.934785
1203,5711.934785
1204,98556.1764
1206,130436.1008
1208,179467.8724
1209,163069.0219
1210,180424.8756
1211,146292.7666
1212,188949.8675
1213,115071.3383
1215,105197.4932
1216,98734.78861
1218,89083.41047
1220,118173.8881
1221,106069.0917
1223,105708.7047
1224,167513.2832
1225,128444.8798
1231,78920.10177
1233,182517.7688
1236,168098.2242
1237,180178.8559
1238,151506.5929
1239,126728.3917
1241,80437.66582
1242,119543.4729
1243,126329.2884
1244,46978.96179
1245,68785.33855
1246,61115.50989
1247,63459.59559
1248,84611.79555
1249,77851.29519
1250,66001.34313
1251,45827.32397
1252,143552.4441
1253,58871.07684
1254,52583.31229
1255,44698.91671
1256,146537.409
1257,103373.127
1258,102746.5706
1259,100412.9224
1260,117538.7915
1261,85932.59508
1262,58828.97823
1263,107669.2621
1264,69230.10651
1265,156882.6232
1266,62180.7055
1267,72019.93827
1268,158627.9858
1270,124662.1802
1272,57784.10294
1276,91076.45054
1277,138640.7613
1278,103628.9285
1279,114149.8683
1280,127391.9719
1281,99310.23453
1282,86463.74588
1283,154780.2454
1284,107205.0499
1285,79380.48451
1287,196421.3509
1288,126886.2054
1291,82651.96123
1292,91465.07249
1293,95841.52206
1294,109276.534
1296,131111.5722
1298,191977.8504
1299,133246.7952
1300,156149.7447
1302,117424.2151
1304,192276.9948
1305,163101.3902
1307,125969.1738
1309,103747.16
1310,106425.8046
1314,37749.01004
1317,179669.357
1318,180903.9711
1320,141149.8128
1321,168664.5179
1323,124324.7867
1324,186441.7663
1325,113695.7044
1326,87439.7077
1328,99553.212
1330,73333.03362
1332,136725.3752
1333,128349.1392
1334,115744.5369
1335,170177.7971
1336,99116.69688
1338,131165.913
1340,175627.3282
1341,154418.4353
1342,136781.4915
1343,164834.9767
1344,84597.45121
1346,122842.43
1348,61890.62495
1349,79473.40753
1350,169564.9143
1356,127023.9023
1357,141543.9293
1359,168155.7035
1360,181278.2358
1361,187671.2538
1362,115865.2893
1363,75603.11015
1365,101318.8186
1366,80032.30565
1368,106937.9204
1369,157195.2717
1370,82917.87227
1372,56451.16727
1373,66601.41352
1374,120436.1028
1375,133863.3817
1376,101509.3335
1377,155393.0505
1378,90004.1645
1379,120062.0485
1380,192503.9945
1381,147033.979
1382,109546.37
1383,87226.01909
1385,48939.12291
1386,97468.80667
1387,93843.02116
1388,103182.9799
1389,46211.32158
1391,147974.7363
1392,167598.2925
1393,139212.1527
1394,103019.4606
1395,93343.88857
1396,104919.4089
1397,110223.5681
1398,163876.615
1399,65722.83986
1400,85340.89841
1401,133829.7804
1402,118070.1023
1403,135762.3471
1404,163406.0048
1405,71860.56482
1407,75567.39175
1409,69321.37797
1410,58068.36537
1411,69200.24892
1412,138028.2398
1413,80786.22978
1414,91854.33336
1415,52749.32901
1416,96802.92912
1417,46727.50637
1418,127345.9267
1420,98749.90052
1422,73096.73138
1423,92396.1606
1424,102962.4279
1426,111210.8852
1427,104194.0288
1428,173405.5759
1429,98421.56191
1430,98098.64069
1431,81708.85055
1432,100562.715
1433,117737.1582
1435,56457.75006
1436,80509.09399
1437,65862.57149
1438,110749.9099
1439,114455.9153
1440,58419.19406
1442,49522.7499
1443,84089.21527
1444,60589.80838
1445,56632.73756
1446,62407.3392
1447,101778.6735
1449,60730.97267
1451,101500.726
1452,138329.3156
1453,114542.1258
1454,134266.0668
1455,160513.989
1456,156913.0676
1457,110906.4275
1458,87862.10752
1459,50461.73536
1460,122357.9091
1461,88709.48436
1462,160264.7984
1463,76902.55576
1464,128704.861
1465,110469.0793
1466,153501.2068
1467,121032.8546
1468,128076.9733
1469,162259.9103
1470,48032.99614
1471,52543.39918
1472,130477.1809
1473,59326.10148
1474,63855.44002
1475,45610.71843
1476,79768.23765
1477,145321.4915
1479,186345.3211
1481,59392.58658
1482,64265.09692
1483,53493.15867
1484,60467.74037
1485,55582.76734
1487,40302.86355
1488,71052.63072
1489,106776.9615
1491,79432.03958
1492,80253.52913
1495,116625.6107
1496,104934.143
1497,75862.07181
1498,99403.85814
1499,165068.2466
1501,57542.56734
1502,76406.94468
1503,63334.67941
1504,153160.1133
1505,85324.70642
1507,179052.7185
1508,140723.5143
1509,89739.46962
1510,187467.0391
1511,101898.2351
1512,185466.371
1513,123111.2672
1516,50709.83071
1517,93405.19671
1518,103394.2626
1519,164757.4941
1520,145417.1726
1522,178266.9497
1523,126428.281
1524,158027.4559
1525,67186.26491
1527,173266.6872
1529,109110.803
1530,103260.6822
1532,122073.9537
1533,100975.9583
1534,184769.2326
1535,113242.4322
1536,189280.9906
1537,142401.2923
1538,83228.98455
1539,87428.12537
1540,89479.29404
1541,136007.301
1543,171973.3466
1544,138711.8381
1545,162016.927
1546,92605.78504
1547,196824.4607
1548,143866.1163
1549,189666.3126
1550,123201.0654
1551,153902.3747
1552,140912.0064
1553,67199.34975
1554,166272.7532
1555,108527.1854
1556,66030.59652
1557,167381.9533
1558,131983.3319
1559,53795.17171
1560,47476.13748
1561,131653.6501
1562,121884.7213
1563,90392.99528
1565,134561.9728
1566,110282.0529
1567,38086.87366
1568,136099.3085
1577,128979.7319
1581,114799.9265
1582,120983.8471
1587,107899.0244
1591,138531.7561
1592,70606.00752
1593,145862.0754
1594,88641.86335
1595,94609.55485
1597,87096.24148
1599,157560.243
1601,166565.7617
1603,139101.1759
1604,172667.2474
1607,101635.162
1609,120252.2259
1610,74030.10881
1613,133700.469
1615,156973.6418
1616,130584.1481
1617,86510.41945
1618,125791.3735
1619,88433.26114
1620,94852.50504
1621,113539.7116
1622,111010.2883
1623,52983.12258
1625,82323.09315
1627,73776.05086
1628,77737.05663
1629,159568.5924
1630,143937.7509
1632,127452.8796
1633,133542.9477
1634,130955.4718
1635,67751.61811
1638,83566.85314
1639,164491.3775
1641,157872.4742
1643,61956.77065
1645,69932.52602
1646,109161.8965
1647,181878.195
1649,98841.19144
1652,116421.958
1653,181536.6216
1654,112911.8702
1656,112733.5398
1657,120251.3252
1659,91535.73509
1660,153607.4033
1661,59136.23536
1662,177465.6326
1663,73585.24208
1664,65374.60404
1665,77990.67381
1666,143601.359
1667,58407.2194
1668,144673.1798
1669,133690.6805
1670,102280.2424
1671,53068.92009
1672,54680.64428
1675,122665.7743
1677,121830.5889
1678,112447.7926
1679,181607.6481
1680,173020.5962
1681,41932.13095
1682,154732.3223
1683,63980.53351
1684,83421.96048
1685,141609.6991
1686,105314.8242
1688,193402.4513
1689,153180.9176
1690,77738.75092
1691,149880.3954
1692,142515.4222
1694,164572.6269
1695,65781.66914
1696,83187.6082
1699,175270.8609
1700,150908.9017
1702,77745.14792
1703,167376.2444
1704,126113.2823
1705,142543.8649
1706,95864.23987
1707,74258.03937
1708,99459.14508
1709,92916.15606
1710,69868.48307
1711,170506.2393
1713,95477.7106
1714,92929.67746
1715,89853.32478
1716,117249.6904
1717,75310.43909
1718,115409.2117
1719,111900.1206
1720,98581.52142
1721,110716.2644
1722,170987.6037
1723,133264.5499
1724,172381.6832
1725,155572.1864
1726,56375.8411
1727,195476.4842
1728,86930.70909
1729,99758.07123
1730,140918.987
1732,103983.0281
1734,168268.9177
1735,41937.61624
1736,76516.43493
1737,147069.5097
1738,86868.11543
1739,91905.60448
1740,110503.5982
1741,114452.8021
1742,75629.75179
1743,121601.0175
1744,58477.40743
1745,158360.7368
1746,148114.7761
1747,121695.5126
1748,59185.67156
1749,93992.9203
1751,55894.93243
1752,119068.6794
1753,153532.7737
1754,169214.6689
1755,65995.01611
1756,57682.17313
1757,125191.687
1758,97131.1971
1759,76707.21785
1760,64535.45056
1761,191951.2418
1762,103742.4062
1763,106300.2718
1764,167216.4106
1765,70806.59515
1766,104174.1016
1767,116949.34
1768,123950.8257
1769,63593.8994
1770,64345.0843
1771,77554.71813
1772,136933.8533
1773,70822.71619
1774,114322.8027
1775,95275.23851
1776,116980.9702
1778,64867.17024
1779,76801.97714
1780,87304.6358
1781,145639.692
1782,105365.8988
1783,141590.8108
1784,113385.8576
1785,155917.3899
1786,112289.316
1787,174750.6544
1789,139286.3193
1790,132738.7059
1791,135641.5488
1792,109255.5523
1793,86294.44899
1794,83350.61416
1795,108818.7114
1796,165527.3753
1798,145830.1991
1799,84099.60268
1800,190656.9909
1802,123766.324
1803,138739.9651
1806,141481.4402
1807,144212.6293
1808,186343.7976
1809,129166.3464
1810,122635.134
1811,127590.2042
1813,109030.7695
1814,140261.2682
1815,162207.815
1817,106458.9595
1819,115380.6823
1820,120140.8575
1821,127660.3802
1822,48152.76247
1823,191314.2257
1824,114330.6288
1825,166891.5939
1826,96156.20613
1827,86074.14754
1828,109444.0219
1829,98794.52777
1830,73494.1571
1831,94552.40477
1832,130794.6382
1833,48395.07383
1834,88759.58606
1835,100525.3597
1836,65848.52838
1837,75780.86867
1838,135887.9093
1839,130706.2045
1840,162818.7696
1841,51825.66306
1842,116514.019
1843,90920.80603
1844,85631.5731
1845,60199.87382
1846,119286.5353
1847,78626.83915
1848,114122.3875
1850,89224.49353
1851,113406.6658
1852,97837.96571
1853,133555.2562
1854,53287.95025
1855,38832.96646
1856,105542.1785
1857,56257.60047
1858,86492.08396
1859,150359.7913
1860,118559.8922
1861,88423.17377
1862,55837.79099
1863,21528.82964
1864,33032.74332
1865,69996.12025
1866,104660.8402
1867,104443.8641
1868,54213.69359
1869,56874.03016
1870,101590.3133
1871,179225.5522
1872,53282.37463
1873,44895.78323
1874,83942.01755
1875,51809.04571
1876,55670.21979
1877,113844.2769
1878,133953.6786
1879,100856.057
1880,146590.3303
1881,194936.2408
1882,76082.67742
